filename,num labelled,num predicted,abs. error,pct. error
3_5_2020-IMG_0009_JA5SK.png,1,2,1,100.0
3_5_2020-IMG_0009_GDYB2.png,1,1,0,0.0
1_13_20-IMG_0005_AR4AJ.png,2,2,0,0.0
1_13_20-IMG_0005_A3KKZ.png,6,6,0,0.0
3_5_2020-IMG_0009_BTG34.png,32,34,2,6.25
IMG_0031_G73LP.png,15,14,1,6.666666666666667
1_13_20-IMG_0005_PKUKZ.png,2,2,0,0.0
1_13_20-IMG_0005_5NOQ1.png,6,2,4,66.66666666666666
IMG_0031_9EGLN.png,16,16,0,0.0
1_13_20-IMG_0005_J0EQ7.png,27,26,1,3.7037037037037033
IMG_0031_Q3TTA.png,19,19,0,0.0
IMG_0031_W0NU6.png,15,14,1,6.666666666666667
3_5_2020-IMG_0009_FS46X.png,23,22,1,4.3478260869565215
1_13_20-IMG_0005_JDIV5.png,14,13,1,7.142857142857142
1_13_20-IMG_0005_CPHB2.png,5,6,1,20.0
IMG_0031_WQF90.png,19,18,1,5.263157894736842
IMG_0031_4GO09.png,11,11,0,0.0
IMG_0031_92G6D.png,22,14,8,36.36363636363637
1_13_20-IMG_0005_5NI2U.png,3,3,0,0.0
3_5_2020-IMG_0009_V40PF.png,4,4,0,0.0
3_5_2020-IMG_0009_SFAQ5.png,47,48,1,2.127659574468085
1_13_20-IMG_0005_RLXAW.png,4,5,1,25.0
1_13_20-IMG_0005_Q1EG9.png,5,5,0,0.0
IMG_0031_PJRP4.png,18,18,0,0.0
IMG_0031_BJLSR.png,14,14,0,0.0
1_13_20-IMG_0005_OA51Y.png,7,7,0,0.0
1_13_20-IMG_0005_HB0LF.png,3,3,0,0.0
IMG_0031_H2SIR.png,1,2,1,100.0
3_5_2020-IMG_0009_XDMV7.png,1,1,0,0.0
1_13_20-IMG_0005_FFQ51.png,41,40,1,2.4390243902439024
3_5_2020-IMG_0009_WX2LF.png,1,1,0,0.0
IMG_0031_MS31J.png,18,19,1,5.555555555555555
3_5_2020-IMG_0009_S5GQ4.png,64,65,1,1.5625
IMG_0031_PLL01.png,1,1,0,0.0
1_13_20-IMG_0005_YFSSG.png,23,22,1,4.3478260869565215
1_13_20-IMG_0005_ZLEJJ.png,8,8,0,0.0
1_13_20-IMG_0005_BAHX8.png,12,11,1,8.333333333333332
IMG_0031_OK5OZ.png,16,16,0,0.0
